Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	1127073398	PauseMusic			\Default Work Unit\Music\PauseMusic	
	1722492221	stopRocket			\Default Work Unit\Weapons\stopRocket	
	1884024825	starStinger			\Default Work Unit\Stingers\starStinger	
	1917263390	stopMusic			\Default Work Unit\Music\stopMusic	
	1940514798	StopEverything			\Default Work Unit\StopEverything	
	2170724709	ResumeMusic			\Default Work Unit\Music\ResumeMusic	
	3240900869	resumeAll			\Default Work Unit\resumeAll	
	3565588335	classicStinger			\Default Work Unit\Stingers\classicStinger	
	3992946878	modernStinger			\Default Work Unit\Stingers\modernStinger	
	4091047182	pauseAll			\Default Work Unit\pauseAll	

Trigger	ID	Name			Wwise Object Path	Notes
	1884024825	starStinger			\Default Work Unit\starStinger	
	3565588335	classicStinger			\Default Work Unit\classicStinger	
	3992946878	modernStinger			\Default Work Unit\modernStinger	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	16875651	FutureStinger1	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\FutureStinger1_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\FutureStinger1\FutureStinger1		769892
	41515126	ModernStinger1	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\ModernStinger4_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\modernStinger\ModernStinger1		460320
	60283949	FutureStinger1	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\FutureStinger2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\FutureStinger1\FutureStinger1		385016
	70156934	WW2FeelV2MixLoop	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\WW2FeelV2MixLoop_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Modes\Classic\WW2LoopSect\WW2FeelV2MixLoop		11007504
	255791929	ModernV5MixIntro	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\ModernV5MixIntro_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Modes\Modern\ModernInitial\ModernV5MixIntro		10123972
	272583484	WW2Stinger1	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\WW2Stinger2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\WW2Stinger\WW2Stinger1		423504
	394228222	WW2FeelV2MixIntro	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\WW2FeelV2MixIntro_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Modes\Classic\ClassicInitial\WW2FeelV2MixIntro		8890704
	481725782	FutureStinger1	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\FutureStinger3_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\FutureStinger1\FutureStinger1		769892
	495273842	ModernStinger1	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\ModernStinger2_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\modernStinger\ModernStinger1		345276
	529045453	ModernV5Loop	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\ModernV5Loop_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Modes\Modern\ModernLoop\ModernV5Loop		9203620
	532667800	FutureStinger1	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\FutureStinger4_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\FutureStinger1\FutureStinger1		769888
	576225302	WW2Stinger1	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\WW2Stinger4_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\WW2Stinger\WW2Stinger1		211824
	620908358	MenuandTrailerMixVersionV2Game	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\MenuandTrailerMixVersionV2Game_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Modes\Menu\Menu\MenuandTrailerMixVersionV2Game		13795068
	658432045	FutureMixLoop	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\FutureMixLoop_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Modes\Future\FutureLoop\FutureMixLoop		6158108
	777960268	FutureMixIntro	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\FutureMixIntro_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Modes\Future\FutureInitial\FutureMixIntro		5003488
	786941442	ModernStinger1	Y:\Documents\Github\AirStrike\491P1\491P1_WwiseProject\.cache\Mac\SFX\ModernStinger1_F17FB28C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\modernStinger\ModernStinger1		460316
